Municipality,Consecutive wet days
ABINGTON,0.037025616
ACTON,0.039476477
ACUSHNET,0.030333938
ADAMS,0.060658902
AGAWAM,0.0564662
ALFORD,0.05705865
AMESBURY,0.038704842
AMHERST,0.0502234
ANDOVER,0.04752275
ARLINGTON,0.039137337
ASHBURNHAM,0.03289333
ASHBY,0.020083513
ASHFIELD,0.047163036
ASHLAND,0.0434984
ATHOL,0.046248097
ATTLEBORO,0.042603225
AUBURN,0.03730538
AVON,0.03346554
AYER,0.03769724
BARNSTABLE,0.015647156
BARRE,0.039587017
BECKET,0.060381535
BEDFORD,0.041875888
BELCHERTOWN,0.034973964
BELLINGHAM,0.042430885
BELMONT,0.039137337
BERKLEY,0.0303791
BERLIN,0.038514193
BERNARDSTON,0.049810037
BEVERLY,0.029868698
BILLERICA,0.035026733
BLACKSTONE,0.040587164
BLANDFORD,0.0453537
BOLTON,0.04224798
BOSTON,0.039630868
BOURNE,0.019128567
BOXBOROUGH,0.039036438
BOXFORD,0.035799377
BOYLSTON,0.03726175
BRAINTREE,0.029143276
BREWSTER,0.009373334
BRIDGEWATER,0.027464703
BRIMFIELD,0.046799917
BROCKTON,0.033834785
BROOKFIELD,0.04292163
BROOKLINE,0.041370552
BUCKLAND,0.034736745
BURLINGTON,0.038370904
CAMBRIDGE,0.041370552
CANTON,0.032347366
CARLISLE,0.037958395
CARVER,0.026483774
CHARLEMONT,0.052917335
CHARLTON,0.047407374
CHATHAM,0.0014308512
CHELMSFORD,0.03297637
CHELSEA,0.050932284
CHESHIRE,0.05591136
CHESTER,0.05607854
CHESTERFIELD,0.043409303
CHICOPEE,0.059302907
CHILMARK,0.015786257
CLARKSBURG,0.06194256
CLINTON,0.045206957
COHASSET,0.031769086
COLRAIN,0.04707766
CONCORD,0.026950153
CONWAY,0.045338426
CUMMINGTON,0.041732572
DALTON,0.066102415
DANVERS,0.034343533
DARTMOUTH,0.02329383
DEDHAM,0.027140532
DEERFIELD,0.049425423
DENNIS,0.013288965
DIGHTON,0.031263612
DOUGLAS,0.0441453
DOVER,0.025060888
DRACUT,0.051989585
DUDLEY,0.041258562
DUNSTABLE,0.042013854
DUXBURY,0.024168447
EAST BRIDGEWATER,0.02786615
EAST BROOKFIELD,0.05419671
EAST LONGMEADOW,0.06236312
EASTHAM,0.0033470124
EASTHAMPTON,0.041210577
EASTON,0.030665614
EDGARTOWN,0.014867339
EGREMONT,0.058803495
ERVING,0.048606597
ESSEX,0.019514875
EVERETT,0.04385178
FAIRHAVEN,0.02301949
FALL RIVER,0.027507473
FALMOUTH,0.021973925
FITCHBURG,0.03248315
FLORIDA,0.05475903
FOXBOROUGH,0.041408062
FRAMINGHAM,0.04589567
FRANKLIN,0.044854544
FREETOWN,0.026055308
GARDNER,0.045592833
AQUINNAH,0.019822909
GEORGETOWN,0.028822528
GILL,0.0516731
GLOUCESTER,0.020651707
GOSHEN,0.048137315
GOSNOLD,0.023872538
GRAFTON,0.044321917
GRANBY,0.050705988
GRANVILLE,0.057107892
GREAT BARRINGTON,0.06428291
GREENFIELD,0.042829636
GROTON,0.04026724
GROVELAND,0.037885174
HADLEY,0.05451617
HALIFAX,0.021834938
HAMILTON,0.0264167
HAMPDEN,0.050261494
HANCOCK,0.046139095
HANOVER,0.03257206
HANSON,0.031507064
HARDWICK,0.03967587
HARVARD,0.037859816
HARWICH,0.011271315
HATFIELD,0.05114366
HAVERHILL,0.047393948
HAWLEY,0.05339597
HEATH,0.05124849
HINGHAM,0.02723728
HINSDALE,0.05481791
HOLBROOK,0.033834785
HOLDEN,0.04868014
HOLLAND,0.047329202
HOLLISTON,0.03805082
HOLYOKE,0.05509826
HOPEDALE,0.031742733
HOPKINTON,0.03805082
HUBBARDSTON,0.04466037
HUDSON,0.04224798
HULL,0.037878815
HUNTINGTON,0.04842631
IPSWICH,0.033245843
KINGSTON,0.023906903
LAKEVILLE,0.025422536
LANCASTER,0.038505953
LANESBOROUGH,0.057312883
LAWRENCE,0.022814874
LEE,0.07402473
LEICESTER,0.04790637
LENOX,0.074730866
LEOMINSTER,0.041762635
LEVERETT,0.050694216
LEXINGTON,0.038370904
LEYDEN,0.04024703
LINCOLN,0.040286895
LITTLETON,0.041882887
LONGMEADOW,0.06270306
LOWELL,0.049622014
LUDLOW,0.047524936
LUNENBURG,0.0431493
LYNN,0.043700263
LYNNFIELD,0.033496615
MALDEN,0.04385178
MANCHESTER,0.023697633
MANSFIELD,0.04171878
MARBLEHEAD,0.04503893
MARION,0.026907003
MARLBOROUGH,0.04750609
MARSHFIELD,0.026732733
MASHPEE,0.020469477
MATTAPOISETT,0.020353269
MAYNARD,0.03531363
MEDFIELD,0.042338468
MEDFORD,0.043342087
MEDWAY,0.037987437
MELROSE,0.04385178
MENDON,0.031742733
MERRIMAC,0.04249804
METHUEN,0.041374438
MIDDLEBOROUGH,0.029906686
MIDDLEFIELD,0.06864986
MIDDLETON,0.034198884
MILFORD,0.03030806
MILLBURY,0.04211328
MILLIS,0.04715871
MILLVILLE,0.040587164
MILTON,0.03630862
MONROE,0.052581828
MONSON,0.042528413
MONTAGUE,0.04765718
MONTEREY,0.07250975
MONTGOMERY,0.042273194
MOUNT WASHINGTON,0.041297305
NAHANT,0.04682926
NANTUCKET,-0.003573231
NATICK,0.041835323
NEEDHAM,0.0438075
NEW ASHFORD,0.059818596
NEW BEDFORD,0.027388653
NEW BRAINTREE,0.043388553
NEW MARLBOROUGH,0.051846664
NEW SALEM,0.05060072
NEWBURY,0.03619235
NEWBURYPORT,0.03677196
NEWTON,0.03912424
NORFOLK,0.04084454
NORTH ADAMS,0.06179698
NORTH ANDOVER,0.032647993
NORTH ATTLEBOROUGH,0.038957205
NORTH BROOKFIELD,0.05087422
NORTH READING,0.031470973
NORTHAMPTON,0.052939516
NORTHBOROUGH,0.0461973
NORTHBRIDGE,0.04323877
NORTHFIELD,0.049215816
NORTON,0.03649153
NORWELL,0.028138
NORWOOD,0.030781945
OAK BLUFFS,0.016079888
OAKHAM,0.058572978
ORANGE,0.04363652
ORLEANS,0.006690074
OTIS,0.054996382
OXFORD,0.040518876
PALMER,0.0433452
PAXTON,0.051526275
PEABODY,0.03395921
PELHAM,0.055927765
PEMBROKE,0.034566253
PEPPERELL,0.03524904
PERU,0.055438176
PETERSHAM,0.049306765
PHILLIPSTON,0.045344293
PITTSFIELD,0.06795113
PLAINFIELD,0.05115741
PLAINVILLE,0.038957205
PLYMOUTH,0.025966564
PLYMPTON,0.026840804
PRINCETON,0.043620404
PROVINCETOWN,0.001114952
QUINCY,0.049417567
RANDOLPH,0.03345123
RAYNHAM,0.024643375
READING,0.031101182
REHOBOTH,0.034045435
REVERE,0.050932284
RICHMOND,0.060066734
ROCHESTER,0.027143769
ROCKLAND,0.032590695
ROCKPORT,0.01935238
ROWE,0.06257208
ROWLEY,0.02912863
ROYALSTON,0.039746482
RUSSELL,0.040291943
RUTLAND,0.051556826
SALEM,0.03535515
SALISBURY,0.036181085
SANDISFIELD,0.05644007
SANDWICH,0.024453651
SAUGUS,0.04385178
SAVOY,0.05655261
SCITUATE,0.031769086
SEEKONK,0.036302757
SHARON,0.036837112
SHEFFIELD,0.05602812
SHELBURNE,0.041276857
SHERBORN,0.039936543
SHIRLEY,0.051432483
SHREWSBURY,0.04443119
SHUTESBURY,0.043255735
SOMERSET,0.028135939
SOMERVILLE,0.041370552
SOUTH HADLEY,0.05184837
SOUTHAMPTON,0.037493564
SOUTHBOROUGH,0.039576698
SOUTHBRIDGE,0.04692046
SOUTHWICK,0.059419267
SPENCER,0.05220147
SPRINGFIELD,0.058766283
STERLING,0.041518394
STOCKBRIDGE,0.061894137
STONEHAM,0.033258747
STOUGHTON,0.042231813
STOW,0.025755018
STURBRIDGE,0.043107774
SUDBURY,0.047657244
SUNDERLAND,0.053550452
SUTTON,0.037494093
SWAMPSCOTT,0.04682926
SWANSEA,0.028135939
TAUNTON,0.028303428
TEMPLETON,0.046102062
TEWKSBURY,0.04280328
TISBURY,0.018311147
TOLLAND,0.05467622
TOPSFIELD,0.024892617
TOWNSEND,0.04558827
TRURO,0.005847084
TYNGSBOROUGH,0.041115493
TYRINGHAM,0.073812075
UPTON,0.035660807
UXBRIDGE,0.043396313
WAKEFIELD,0.033258747
WALES,0.042338654
WALPOLE,0.032057866
WALTHAM,0.038535085
WARE,0.0411765
WAREHAM,0.023823593
WARREN,0.048910625
WARWICK,0.043329
WASHINGTON,0.053447276
WATERTOWN,0.039137337
WAYLAND,0.037469346
WEBSTER,0.0406237
WELLESLEY,0.041835323
WELLFLEET,0.007243459
WENDELL,0.047874942
WENHAM,0.03050357
WEST BOYLSTON,0.039386272
WEST BRIDGEWATER,0.04125477
WEST BROOKFIELD,0.044263627
WEST NEWBURY,0.037885174
WEST SPRINGFIELD,0.05863972
WEST STOCKBRIDGE,0.054283947
WEST TISBURY,0.01089325
WESTBOROUGH,0.045586098
WESTFIELD,0.05610717
WESTFORD,0.041775636
WESTHAMPTON,0.0539022
WESTMINSTER,0.037036393
WESTON,0.03913553
WESTPORT,0.027593505
WESTWOOD,0.02337499
WEYMOUTH,0.036488406
WHATELY,0.044148207
WHITMAN,0.03347364
WILBRAHAM,0.055728283
WILLIAMSBURG,0.046207752
WILLIAMSTOWN,0.06626228
WILMINGTON,0.038888834
WINCHENDON,0.053350966
WINCHESTER,0.033258747
WINDSOR,0.058871273
WINTHROP,0.050932284
WOBURN,0.030385679
WORCESTER,0.04156944
WORTHINGTON,0.054613784
WRENTHAM,0.03876534
YARMOUTH,0.012765313
